dataset,train_shot,x_dim,way,test_shot,loss,epochs,trials,silent,split,lr_predictor,lr_target,test_batch,save_data,full_test,gpu,table_dataset,accuracy,duration_sec,z_dim
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.001,0.001,1,False,False,1,True,0.2557142857142856,36.11486840248108,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.001,0.0001,1,False,False,1,True,0.2242857142857142,32.082828998565674,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.001,5e-05,1,False,False,1,True,0.2199999999999999,31.83353590965271,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.0001,0.001,1,False,False,1,True,0.1857142857142856,30.62630343437195,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.0001,0.0001,1,False,False,1,True,0.1671428571428571,29.280059337615967,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.0001,5e-05,1,False,False,1,True,0.1642857142857142,29.68502402305603,
covtype,1,54,7,1,MSELoss(),10,100,True,test,5e-05,0.001,1,False,False,1,True,0.1785714285714285,29.1542866230011,
covtype,1,54,7,1,MSELoss(),10,100,True,test,5e-05,0.0001,1,False,False,1,True,0.1614285714285714,30.786726474761963,
covtype,1,54,7,1,MSELoss(),10,100,True,test,5e-05,5e-05,1,False,False,1,True,0.1585714285714285,31.207155466079712,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.001,0.001,1,False,False,1,True,0.4814285714285714,264.9988486766815,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.001,0.0001,1,False,False,1,True,0.4799999999999999,368.7657427787781,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.001,5e-05,1,False,False,1,True,0.4814285714285714,365.812513589859,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.0001,0.001,1,False,False,1,True,0.4085714285714285,369.34530568122864,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.0001,0.0001,1,False,False,1,True,0.2157142857142857,379.6627912521362,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.0001,5e-05,1,False,False,1,True,0.2057142857142856,376.2521924972534,
covtype,10,54,7,1,MSELoss(),10,100,True,test,5e-05,0.001,1,False,False,1,True,0.3985714285714286,382.9152071475983,
covtype,10,54,7,1,MSELoss(),10,100,True,test,5e-05,0.0001,1,False,False,1,True,0.1785714285714285,377.1637399196625,
covtype,10,54,7,1,MSELoss(),10,100,True,test,5e-05,5e-05,1,False,False,1,True,0.1642857142857142,390.8899862766266,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.001,0.001,1,False,False,1,True,0.56,1222.9984493255615,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.001,0.0001,1,False,False,1,True,0.55,1512.9186148643494,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.001,5e-05,1,False,False,1,True,0.5514285714285714,1844.6604385375977,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.0001,0.001,1,False,False,1,True,0.5485714285714285,1176.0447552204132,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.0001,0.0001,1,False,False,1,True,0.4485714285714285,1557.162787437439,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.0001,5e-05,1,False,False,1,True,0.4228571428571427,1865.5665140151973,
covtype,50,54,7,1,MSELoss(),10,100,True,test,5e-05,0.001,1,False,False,1,True,0.5528571428571428,1018.3457775115968,
covtype,50,54,7,1,MSELoss(),10,100,True,test,5e-05,0.0001,1,False,False,1,True,0.397142857142857,623.9007105827332,
covtype,50,54,7,1,MSELoss(),10,100,True,test,5e-05,5e-05,1,False,False,1,True,0.3557142857142857,649.0967535972595,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.001,0.001,1,False,False,1,True,0.5942857142857143,1250.7204797267914,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.001,0.0001,1,False,False,1,True,0.5914285714285712,1261.932819366455,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.001,5e-05,1,False,False,1,True,0.6028571428571428,1264.9284732341766,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.0001,0.001,1,False,False,1,True,0.582857142857143,2363.903165340424,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.0001,0.0001,1,False,False,1,True,0.537142857142857,2797.422107219696,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.0001,5e-05,1,False,False,1,True,0.5314285714285714,3560.8599741458893,
covtype,100,54,7,1,MSELoss(),10,100,True,test,5e-05,0.001,1,False,False,1,True,0.5742857142857143,2770.620560884476,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.001,0.001,1,False,False,1,True,0.2557142857142856,45.86520409584045,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.001,0.0001,1,False,False,1,True,0.2242857142857142,28.91348171234131,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.001,5e-05,1,False,False,1,True,0.2199999999999999,29.60665965080261,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.0001,0.001,1,False,False,1,True,0.1857142857142856,29.67857003211975,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.0001,0.0001,1,False,False,1,True,0.1671428571428571,28.484957695007324,
covtype,1,54,7,1,MSELoss(),10,100,True,test,0.0001,5e-05,1,False,False,1,True,0.1642857142857142,29.09426331520081,
covtype,1,54,7,1,MSELoss(),10,100,True,test,5e-05,0.001,1,False,False,1,True,0.1785714285714285,28.713494539260864,
covtype,1,54,7,1,MSELoss(),10,100,True,test,5e-05,0.0001,1,False,False,1,True,0.1614285714285714,28.9106833934784,
covtype,1,54,7,1,MSELoss(),10,100,True,test,5e-05,5e-05,1,False,False,1,True,0.1585714285714285,28.91446256637573,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.001,0.001,1,False,False,1,True,0.4814285714285714,136.60397934913635,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.001,0.0001,1,False,False,1,True,0.4799999999999999,135.34190106391907,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.001,5e-05,1,False,False,1,True,0.4814285714285714,135.42608189582825,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.0001,0.001,1,False,False,1,True,0.4085714285714285,134.4172146320343,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.0001,0.0001,1,False,False,1,True,0.2157142857142857,131.85643362998962,
covtype,10,54,7,1,MSELoss(),10,100,True,test,0.0001,5e-05,1,False,False,1,True,0.2057142857142856,132.45501232147217,
covtype,10,54,7,1,MSELoss(),10,100,True,test,5e-05,0.001,1,False,False,1,True,0.3985714285714286,137.82575869560242,
covtype,10,54,7,1,MSELoss(),10,100,True,test,5e-05,0.0001,1,False,False,1,True,0.1785714285714285,138.13813304901123,
covtype,10,54,7,1,MSELoss(),10,100,True,test,5e-05,5e-05,1,False,False,1,True,0.1642857142857142,137.97477006912231,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.001,0.001,1,False,False,1,True,0.56,627.9238214492798,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.001,0.0001,1,False,False,1,True,0.55,620.8241369724274,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.001,5e-05,1,False,False,1,True,0.5514285714285714,620.3695373535156,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.0001,0.001,1,False,False,1,True,0.5485714285714285,620.4097969532013,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.0001,0.0001,1,False,False,1,True,0.4485714285714285,619.8231966495514,
covtype,50,54,7,1,MSELoss(),10,100,True,test,0.0001,5e-05,1,False,False,1,True,0.4228571428571427,628.8317329883575,
covtype,50,54,7,1,MSELoss(),10,100,True,test,5e-05,0.001,1,False,False,1,True,0.5528571428571428,651.1329936981201,
covtype,50,54,7,1,MSELoss(),10,100,True,test,5e-05,0.0001,1,False,False,1,True,0.397142857142857,1114.6060416698456,
covtype,50,54,7,1,MSELoss(),10,100,True,test,5e-05,5e-05,1,False,False,1,True,0.3557142857142857,1454.1095447540283,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.001,0.001,1,False,False,1,True,0.5942857142857143,2617.106516599655,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.001,0.0001,1,False,False,1,True,0.5914285714285712,2694.780956745148,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.001,5e-05,1,False,False,1,True,0.6028571428571428,1376.8562879562378,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.0001,0.001,1,False,False,1,True,0.582857142857143,2296.146718740464,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.0001,0.0001,1,False,False,1,True,0.537142857142857,1165.75155043602,
covtype,100,54,7,1,MSELoss(),10,100,True,test,0.0001,5e-05,1,False,False,1,True,0.5314285714285714,1282.5888848304749,
covtype,100,54,7,1,MSELoss(),10,100,True,test,5e-05,0.001,1,False,False,1,True,0.5742857142857143,1221.1897830963137,
covtype,100,54,7,1,MSELoss(),10,100,True,test,5e-05,0.0001,1,False,False,1,True,0.51,1239.843017578125,
covtype,100,54,7,1,MSELoss(),10,100,True,test,5e-05,5e-05,1,False,False,1,True,0.4600000000000001,1228.7318017482758,
covtype,300,54,7,1,MSELoss(),10,100,True,test,0.001,0.001,1,False,False,1,True,0.5085714285714286,3610.5599451065054,
covtype,300,54,7,1,MSELoss(),10,100,True,test,0.001,0.0001,1,False,False,1,True,0.537142857142857,3647.791752576828,
covtype,300,54,7,1,MSELoss(),10,100,True,test,0.001,5e-05,1,False,False,1,True,0.5457142857142857,3664.126036167145,
covtype,300,54,7,1,MSELoss(),10,100,True,test,0.0001,0.001,1,False,False,1,True,0.6142857142857142,3850.518812894821,
covtype,300,54,7,1,MSELoss(),10,100,True,test,0.0001,0.0001,1,False,False,1,True,0.6028571428571429,3848.979491472244,
covtype,300,54,7,1,MSELoss(),10,100,True,test,0.0001,5e-05,1,False,False,1,True,0.5871428571428571,3749.865225315094,
covtype,300,54,7,1,MSELoss(),10,100,True,test,5e-05,0.001,1,False,False,1,True,0.5814285714285714,3683.305468320847,
covtype,300,54,7,1,MSELoss(),10,100,True,test,5e-05,0.0001,1,False,False,1,True,0.5757142857142857,3737.934182882309,
covtype,300,54,7,1,MSELoss(),10,100,True,test,5e-05,5e-05,1,False,False,1,True,0.5857142857142857,3669.778048038482,
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.2942857142857142,165.8064296245575,1000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.2714285714285714,148.59849643707275,1000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.2685714285714285,153.38858652114868,1000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.2799999999999999,151.74910259246826,1000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.2314285714285714,150.00043749809265,1000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.2128571428571428,155.02948999404907,1000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.2828571428571427,149.92320847511292,1000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.2185714285714285,148.1541440486908,1000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.1957142857142857,148.4661045074463,1000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.2857142857142856,165.05489468574524,2000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.2714285714285713,160.493750333786,2000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.2699999999999999,144.5122275352478,2000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.2742857142857142,166.35976338386536,2000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.2199999999999999,158.70617747306824,2000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.2142857142857142,120.98012161254884,2000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.277142857142857,159.87239837646484,2000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.2185714285714285,159.8070719242096,2000.0
covtype,1,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.1999999999999999,163.17731976509094,2000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.4585714285714286,751.4449985027313,1000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.4542857142857142,690.7116239070892,1000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.45,613.352653503418,1000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.4671428571428571,697.9258110523224,1000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.4557142857142857,488.1640067100525,1000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.4457142857142858,674.4083909988403,1000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.4657142857142857,691.6766467094421,1000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.4471428571428572,745.8735542297363,1000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.4271428571428571,719.8683183193207,1000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.4728571428571428,742.0625610351562,2000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.4728571428571428,772.094929933548,2000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.4742857142857142,779.5541582107544,2000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.47,772.8990783691406,2000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.4685714285714285,774.4436671733856,2000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.4685714285714285,772.6413185596466,2000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.4685714285714285,771.7649199962616,2000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.4585714285714285,783.1761860847473,2000.0
covtype,10,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.45,804.2251641750336,2000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.6242857142857141,6582.943094491959,1000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.5957142857142855,6908.210447311401,1000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.5999999999999999,7081.740710020065,1000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.6099999999999999,9094.032064199448,1000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.6,7043.285155057907,1000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.5914285714285714,7061.038843631744,1000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.6085714285714285,7064.971989154816,1000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.5914285714285714,7069.908287286758,1000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.5857142857142857,6879.896772384644,1000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.6185714285714284,7446.34850692749,2000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.5885714285714285,7462.12121462822,2000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.5842857142857142,7272.473083972931,2000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.5857142857142857,6821.898229598999,2000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.5814285714285714,7051.535720586777,2000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.5857142857142857,7170.931840896606,2000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.58,7229.694668054581,2000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.5714285714285714,6932.108442306519,2000.0
covtype,100,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.5757142857142856,7058.087023019791,2000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.4914285714285714,21298.4255297184,1000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.48,21526.89301085472,1000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.4685714285714286,23726.31734013557,1000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.6128571428571428,21282.146562337875,1000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.5985714285714284,3865.193012475968,1000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.5957142857142856,4300.983382701874,1000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.5771428571428571,3825.1422650814056,1000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.5842857142857142,3795.610418319702,1000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.58,3810.082180976868,1000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.5114285714285715,3941.944619894028,2000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.4785714285714285,3918.9997079372406,2000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.48,3945.686244010925,2000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.6057142857142856,3854.2252848148346,2000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.6157142857142857,3920.5888628959656,2000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.6128571428571429,3814.8997428417206,2000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.6099999999999999,3855.097443342209,2000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.6042857142857142,4111.476935148239,2000.0
covtype,300,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.6057142857142856,4100.183208942413,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.5328571428571428,16060.34635734558,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.4928571428571428,16010.002895116806,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.49,16458.541459560394,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.57,16037.48749256134,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.5728571428571428,16139.608718156816,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.57,16224.394267082214,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.5499999999999999,15655.706228733065,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.5557142857142857,16178.400311470032,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.5499999999999999,16178.86503648758,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.5385714285714286,15875.144976615906,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.4928571428571427,16213.644025087357,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.5014285714285713,16572.747793197632,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.5871428571428572,15710.925523757936,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.5842857142857142,16043.930377960203,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.5328571428571428,11051.342656373978,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.4928571428571428,11078.640903949738,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.49,11187.318824529648,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.57,10941.315737485886,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.5728571428571428,11161.442078590391,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.57,11146.278117656708,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.5499999999999999,10987.91819524765,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.5557142857142857,11100.798565626144,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.5499999999999999,10899.041208267212,1000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,0.001,1,False,False,1,True,0.5385714285714286,11168.902886629105,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,0.0001,1,False,False,1,True,0.4928571428571427,11527.875920534134,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.001,5e-05,1,False,False,1,True,0.5014285714285713,11586.589589834211,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,0.001,1,False,False,1,True,0.5871428571428572,11377.464423179626,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,0.0001,1,False,False,1,True,0.5842857142857142,11449.860345840454,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,0.0001,5e-05,1,False,False,1,True,0.5785714285714285,11530.73516702652,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,5e-05,0.001,1,False,False,1,True,0.57,3902.9262561798096,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,5e-05,0.0001,1,False,False,1,True,0.5657142857142856,2197.701684951782,2000.0
covtype,200,54,7,1,MSELoss(),10,100,True,train,5e-05,5e-05,1,False,False,1,True,0.5685714285714285,2259.734700202942,2000.0
