dataset,epochs,way,train_shot,test_shot,dld,optimizer,x_dim,z_dim,lr,initialization,loss,in_alphabet,add_rotations,channels,trials,silent,split,gpu,test_batch,full_test,save_data,table_dataset,accuracy,duration_sec,lr_target
covtype,3,7,1,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2157142857142856,70.12673473358154,0.001
covtype,3,7,1,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2185714285714285,67.35318946838379,0.0001
covtype,3,7,1,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2185714285714285,68.43595671653748,5e-05
covtype,3,7,1,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1328571428571428,71.38823676109314,0.001
covtype,3,7,1,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1299999999999999,68.49939823150635,0.0001
covtype,3,7,1,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1299999999999999,71.30313730239868,5e-05
covtype,3,7,1,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1271428571428571,68.40707325935364,0.001
covtype,3,7,1,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1285714285714285,70.38170981407166,0.0001
covtype,3,7,1,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1285714285714285,69.23259925842285,5e-05
covtype,3,7,1,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2328571428571427,70.20011782646179,0.001
covtype,3,7,1,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2257142857142856,72.77183246612549,0.0001
covtype,3,7,1,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2285714285714285,71.28370428085327,5e-05
covtype,3,7,1,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1542857142857142,71.42493605613708,0.001
covtype,3,7,1,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1428571428571428,71.58622550964355,0.0001
covtype,3,7,1,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1414285714285714,75.2345323562622,5e-05
covtype,3,7,1,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1457142857142857,77.95374727249146,0.001
covtype,3,7,1,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1414285714285714,73.92973327636719,0.0001
covtype,3,7,1,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.1371428571428571,69.71261644363403,5e-05
covtype,3,7,10,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4957142857142858,156.72835302352905,0.001
covtype,3,7,10,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4971428571428571,157.7994453907013,0.0001
covtype,3,7,10,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4971428571428571,156.0348882675171,5e-05
covtype,3,7,10,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2828571428571427,153.63949990272522,0.001
covtype,3,7,10,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2799999999999999,158.96795010566711,0.0001
covtype,3,7,10,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2814285714285713,160.3352174758911,5e-05
covtype,3,7,10,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2099999999999999,159.12404990196228,0.001
covtype,3,7,10,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2057142857142856,152.4257891178131,0.0001
covtype,3,7,10,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2042857142857142,160.51183485984802,5e-05
covtype,3,7,10,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4857142857142856,157.38352751731873,0.001
covtype,3,7,10,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4785714285714285,157.85131549835205,0.0001
covtype,3,7,10,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4799999999999999,158.97361779212952,5e-05
covtype,3,7,10,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.3399999999999999,159.6147379875183,0.001
covtype,3,7,10,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.3399999999999999,159.8948073387146,0.0001
covtype,3,7,10,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.3428571428571428,158.51040291786194,5e-05
covtype,3,7,10,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2614285714285713,157.86986374855042,0.001
covtype,3,7,10,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2585714285714284,157.33416509628296,0.0001
covtype,3,7,10,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.2599999999999999,160.29653668403623,5e-05
covtype,3,7,50,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6142857142857143,549.2424001693726,0.001
covtype,3,7,50,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6071428571428572,536.6463544368744,0.0001
covtype,3,7,50,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6071428571428572,534.5497896671295,5e-05
covtype,3,7,50,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5414285714285715,506.379111289978,0.001
covtype,3,7,50,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5371428571428571,440.91413140296936,0.0001
covtype,3,7,50,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5357142857142858,442.3521478176117,5e-05
covtype,3,7,50,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4428571428571428,440.8001666069031,0.001
covtype,3,7,50,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4328571428571428,441.4701931476593,0.0001
covtype,3,7,50,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4285714285714285,436.9728713035584,5e-05
covtype,3,7,50,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5914285714285714,442.737441778183,0.001
covtype,3,7,50,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.59,433.51787543296814,0.0001
covtype,3,7,50,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.59,447.77792096138,5e-05
covtype,3,7,50,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5485714285714285,443.2614469528198,0.001
covtype,3,7,50,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5499999999999999,447.9674074649811,0.0001
covtype,3,7,50,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5499999999999999,445.500702381134,5e-05
covtype,3,7,50,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4885714285714286,435.255405664444,0.001
covtype,3,7,50,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4814285714285715,457.8262574672699,0.0001
covtype,3,7,50,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.4771428571428571,452.3731009960175,5e-05
covtype,3,7,100,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6199999999999999,833.1632392406464,0.001
covtype,3,7,100,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6114285714285714,814.9700663089752,0.0001
covtype,3,7,100,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6099999999999999,826.5339822769165,5e-05
covtype,3,7,100,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5814285714285714,848.3817849159241,0.001
covtype,3,7,100,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.58,851.6274089813232,0.0001
covtype,3,7,100,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5771428571428572,842.9034445285797,5e-05
covtype,3,7,100,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5414285714285714,847.0747737884521,0.001
covtype,3,7,100,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5342857142857143,849.9637200832367,0.0001
covtype,3,7,100,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5242857142857144,839.7985746860504,5e-05
covtype,3,7,100,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5928571428571429,854.657345533371,0.001
covtype,3,7,100,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5785714285714285,837.3243205547333,0.0001
covtype,3,7,100,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5785714285714285,840.4764287471771,5e-05
covtype,3,7,100,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5857142857142857,843.5642125606537,0.001
covtype,3,7,100,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5771428571428572,1153.42142868042,0.0001
covtype,3,7,100,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5771428571428572,1191.6912202835083,5e-05
covtype,3,7,100,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5685714285714285,1188.5932426452637,0.001
covtype,3,7,100,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.557142857142857,1188.166217327118,0.0001
covtype,3,7,100,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5557142857142856,1186.6849462985992,5e-05
covtype,3,7,200,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.62,2326.192113161087,0.001
covtype,3,7,200,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6042857142857142,2327.7028794288635,0.0001
covtype,3,7,200,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6014285714285714,2329.817066431045,5e-05
covtype,3,7,200,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5928571428571429,2313.245584011078,0.001
covtype,3,7,200,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5871428571428571,2344.566877603531,0.0001
covtype,3,7,200,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5885714285714286,2334.8234016895294,5e-05
covtype,3,7,200,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5814285714285714,2330.34499335289,0.001
covtype,3,7,200,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.57,2327.103544473648,0.0001
covtype,3,7,200,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.57,2133.426215171814,5e-05
covtype,3,7,200,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6157142857142858,1671.0862529277802,0.001
covtype,3,7,200,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6085714285714285,1663.7978007793429,0.0001
covtype,3,7,200,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6099999999999999,1663.2772994041443,5e-05
covtype,3,7,200,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5814285714285714,1635.84126162529,0.001
covtype,3,7,200,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5728571428571428,1680.4444482326508,0.0001
covtype,3,7,200,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5742857142857143,1700.892878293991,5e-05
covtype,3,7,200,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.58,1690.7092261314392,0.001
covtype,3,7,200,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5685714285714285,1678.785252571106,0.0001
covtype,3,7,200,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5685714285714285,1680.5366644859314,5e-05
covtype,3,7,300,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6528571428571426,2473.506989002228,0.001
covtype,3,7,300,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6371428571428571,2482.9020199775696,0.0001
covtype,3,7,300,1,True,adam,54,1000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6328571428571428,2492.485036611557,5e-05
covtype,3,7,300,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5914285714285713,2494.632382392884,0.001
covtype,3,7,300,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5842857142857142,2492.738101243973,0.0001
covtype,3,7,300,1,True,adam,54,1000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5828571428571427,2496.306507587433,5e-05
covtype,3,7,300,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5728571428571428,2493.399813890457,0.001
covtype,3,7,300,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5714285714285713,2508.057412385941,0.0001
covtype,3,7,300,1,True,adam,54,1000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5714285714285714,3426.498569011688,5e-05
covtype,3,7,300,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6185714285714285,3523.175046682358,0.001
covtype,3,7,300,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6042857142857143,3545.9311141967773,0.0001
covtype,3,7,300,1,True,adam,54,2000,0.001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6014285714285714,3519.7909681797028,5e-05
covtype,3,7,300,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5942857142857142,3570.399120807648,0.001
covtype,3,7,300,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5857142857142856,3575.665976762772,0.0001
covtype,3,7,300,1,True,adam,54,2000,0.0001,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5842857142857142,3553.056231021881,5e-05
covtype,3,7,300,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.5985714285714286,3547.504245042801,0.001
covtype,3,7,300,1,True,adam,54,2000,5e-05,xavier_normal,MSELoss(),False,True,1,100,True,train,0,2000,False,False,True,0.6,3561.850704908371,0.0001
