dataset,way,train_shot,test_shot,max_depth,x_dim,channels,trials,split,in_alphabet,add_rotations,test_batch,full_test,save_data,table_dataset,accuracy,duration_sec
covtype,7,1,1,1,54,0,100,test,False,True,2000,False,False,True,0.1699999999999999,13.43774700164795
covtype,7,1,1,3,54,0,100,test,False,True,2000,False,False,True,0.2114285714285713,13.318939447402954
covtype,7,1,1,5,54,0,100,test,False,True,2000,False,False,True,0.2328571428571427,13.445422649383543
covtype,7,1,1,7,54,0,100,test,False,True,2000,False,False,True,0.2628571428571428,14.01552677154541
covtype,7,1,1,10,54,0,100,test,False,True,2000,False,False,True,0.2485714285714284,14.073159217834473
covtype,7,1,1,20,54,0,100,test,False,True,2000,False,False,True,0.2628571428571428,15.195658445358276
covtype,7,1,1,30,54,0,100,test,False,True,2000,False,False,True,0.2614285714285714,15.250837564468384
covtype,7,1,1,50,54,0,100,test,False,True,2000,False,False,True,0.2528571428571428,14.570531845092772
covtype,7,1,1,100,54,0,100,test,False,True,2000,False,False,True,0.2828571428571427,14.412323236465454
covtype,7,10,1,1,54,0,100,test,False,True,2000,False,False,True,0.2699999999999998,15.349899291992188
covtype,7,10,1,3,54,0,100,test,False,True,2000,False,False,True,0.5114285714285715,16.249733924865723
covtype,7,10,1,5,54,0,100,test,False,True,2000,False,False,True,0.4942857142857142,16.438897132873535
covtype,7,10,1,7,54,0,100,test,False,True,2000,False,False,True,0.5257142857142858,15.104435920715332
covtype,7,10,1,10,54,0,100,test,False,True,2000,False,False,True,0.547142857142857,18.157233715057373
covtype,7,10,1,20,54,0,100,test,False,True,2000,False,False,True,0.4999999999999999,16.564470529556274
covtype,7,10,1,30,54,0,100,test,False,True,2000,False,False,True,0.5,17.88253927230835
covtype,7,10,1,50,54,0,100,test,False,True,2000,False,False,True,0.5014285714285714,18.075087308883667
covtype,7,10,1,100,54,0,100,test,False,True,2000,False,False,True,0.5142857142857142,15.368910074234009
covtype,7,50,1,1,54,0,100,test,False,True,2000,False,False,True,0.2842857142857141,17.007051706314087
covtype,7,50,1,3,54,0,100,test,False,True,2000,False,False,True,0.5957142857142856,17.405936241149902
covtype,7,50,1,5,54,0,100,test,False,True,2000,False,False,True,0.5857142857142857,16.00106191635132
covtype,7,50,1,7,54,0,100,test,False,True,2000,False,False,True,0.5771428571428571,18.326007604599
covtype,7,50,1,10,54,0,100,test,False,True,2000,False,False,True,0.6071428571428571,15.266665935516356
covtype,7,50,1,20,54,0,100,test,False,True,2000,False,False,True,0.5685714285714284,17.234033584594727
covtype,7,50,1,30,54,0,100,test,False,True,2000,False,False,True,0.5657142857142856,17.375407457351685
covtype,7,50,1,50,54,0,100,test,False,True,2000,False,False,True,0.5957142857142856,15.168140172958374
covtype,7,50,1,100,54,0,100,test,False,True,2000,False,False,True,0.6028571428571429,16.750274896621704
covtype,7,100,1,1,54,0,100,test,False,True,2000,False,False,True,0.2857142857142856,16.94748544692993
covtype,7,100,1,3,54,0,100,test,False,True,2000,False,False,True,0.6114285714285713,16.069970846176147
covtype,7,100,1,5,54,0,100,test,False,True,2000,False,False,True,0.6171428571428571,15.565007209777832
covtype,7,100,1,7,54,0,100,test,False,True,2000,False,False,True,0.637142857142857,16.276200532913208
covtype,7,100,1,10,54,0,100,test,False,True,2000,False,False,True,0.6342857142857142,16.7987539768219
covtype,7,100,1,20,54,0,100,test,False,True,2000,False,False,True,0.5885714285714285,16.21690058708191
covtype,7,100,1,30,54,0,100,test,False,True,2000,False,False,True,0.6142857142857142,15.951336145401
covtype,7,100,1,50,54,0,100,test,False,True,2000,False,False,True,0.6285714285714286,16.693387746810913
covtype,7,100,1,100,54,0,100,test,False,True,2000,False,False,True,0.6314285714285713,16.448366403579712
covtype,7,200,1,1,54,0,100,test,False,True,2000,False,False,True,0.2857142857142856,16.470837354660034
covtype,7,200,1,3,54,0,100,test,False,True,2000,False,False,True,0.5771428571428571,15.203938245773315
covtype,7,200,1,5,54,0,100,test,False,True,2000,False,False,True,0.6385714285714285,16.06470012664795
covtype,7,200,1,7,54,0,100,test,False,True,2000,False,False,True,0.6242857142857141,17.204557418823242
covtype,7,200,1,10,54,0,100,test,False,True,2000,False,False,True,0.6428571428571428,17.59535837173462
covtype,7,200,1,20,54,0,100,test,False,True,2000,False,False,True,0.6371428571428571,17.294334411621094
covtype,7,200,1,30,54,0,100,test,False,True,2000,False,False,True,0.6714285714285714,17.6520938873291
covtype,7,200,1,50,54,0,100,test,False,True,2000,False,False,True,0.6614285714285714,17.088812351226807
covtype,7,200,1,100,54,0,100,test,False,True,2000,False,False,True,0.67,17.984297513961792
covtype,7,300,1,1,54,0,100,test,False,True,2000,False,False,True,0.2857142857142856,15.913414239883425
covtype,7,300,1,3,54,0,100,test,False,True,2000,False,False,True,0.5828571428571427,16.10625958442688
covtype,7,300,1,5,54,0,100,test,False,True,2000,False,False,True,0.6585714285714285,17.428670167922974
covtype,7,300,1,7,54,0,100,test,False,True,2000,False,False,True,0.6885714285714286,16.725175857543945
covtype,7,300,1,10,54,0,100,test,False,True,2000,False,False,True,0.6899999999999998,19.20615577697754
covtype,7,300,1,20,54,0,100,test,False,True,2000,False,False,True,0.6942857142857142,18.82404375076294
covtype,7,300,1,30,54,0,100,test,False,True,2000,False,False,True,0.6971428571428571,19.30304336547852
covtype,7,300,1,50,54,0,100,test,False,True,2000,False,False,True,0.6785714285714285,19.675046920776367
covtype,7,300,1,100,54,0,100,test,False,True,2000,False,False,True,0.7028571428571427,18.40106463432312
covtype,7,1,1,1,54,0,100,train,False,True,2000,False,False,True,0.1742857142857142,86.5059723854065
covtype,7,1,1,3,54,0,100,train,False,True,2000,False,False,True,0.2357142857142856,85.47355842590332
covtype,7,1,1,5,54,0,100,train,False,True,2000,False,False,True,0.2628571428571428,82.57044911384583
covtype,7,1,1,7,54,0,100,train,False,True,2000,False,False,True,0.2599999999999999,84.83149528503418
covtype,7,1,1,10,54,0,100,train,False,True,2000,False,False,True,0.267142857142857,84.20485949516296
covtype,7,1,1,20,54,0,100,train,False,True,2000,False,False,True,0.2585714285714285,80.22595143318176
covtype,7,1,1,30,54,0,100,train,False,True,2000,False,False,True,0.2642857142857142,83.86034655570984
covtype,7,1,1,50,54,0,100,train,False,True,2000,False,False,True,0.2728571428571428,86.85883474349976
covtype,7,1,1,100,54,0,100,train,False,True,2000,False,False,True,0.2685714285714284,86.89108848571777
covtype,7,10,1,1,54,0,100,train,False,True,2000,False,False,True,0.2714285714285713,88.10291981697083
covtype,7,10,1,3,54,0,100,train,False,True,2000,False,False,True,0.4985714285714284,84.08697414398193
covtype,7,10,1,5,54,0,100,train,False,True,2000,False,False,True,0.5299999999999999,82.36474800109863
covtype,7,10,1,7,54,0,100,train,False,True,2000,False,False,True,0.4971428571428571,86.05291843414307
covtype,7,10,1,10,54,0,100,train,False,True,2000,False,False,True,0.4885714285714285,86.28173565864563
covtype,7,10,1,20,54,0,100,train,False,True,2000,False,False,True,0.5185714285714286,84.03654098510742
covtype,7,10,1,30,54,0,100,train,False,True,2000,False,False,True,0.5,81.13277626037598
covtype,7,10,1,50,54,0,100,train,False,True,2000,False,False,True,0.5099999999999999,82.01827263832092
covtype,7,10,1,100,54,0,100,train,False,True,2000,False,False,True,0.5057142857142857,82.27621293067932
covtype,7,50,1,1,54,0,100,train,False,True,2000,False,False,True,0.2799999999999998,86.45422601699829
covtype,7,50,1,3,54,0,100,train,False,True,2000,False,False,True,0.57,88.03680753707886
covtype,7,50,1,5,54,0,100,train,False,True,2000,False,False,True,0.5971428571428571,86.23195028305054
covtype,7,50,1,7,54,0,100,train,False,True,2000,False,False,True,0.5971428571428571,81.84644770622253
covtype,7,50,1,10,54,0,100,train,False,True,2000,False,False,True,0.5885714285714285,83.46588277816772
covtype,7,50,1,20,54,0,100,train,False,True,2000,False,False,True,0.5914285714285714,83.76399731636047
covtype,7,50,1,30,54,0,100,train,False,True,2000,False,False,True,0.5557142857142857,86.20804190635681
covtype,7,50,1,50,54,0,100,train,False,True,2000,False,False,True,0.5828571428571427,85.93096995353699
covtype,7,50,1,100,54,0,100,train,False,True,2000,False,False,True,0.6071428571428571,81.31905102729797
covtype,7,100,1,1,54,0,100,train,False,True,2000,False,False,True,0.2857142857142856,80.37796354293823
covtype,7,100,1,3,54,0,100,train,False,True,2000,False,False,True,0.5785714285714285,68.11077213287354
covtype,7,100,1,5,54,0,100,train,False,True,2000,False,False,True,0.6357142857142857,81.60774254798889
covtype,7,100,1,7,54,0,100,train,False,True,2000,False,False,True,0.6328571428571427,80.69605541229248
covtype,7,100,1,10,54,0,100,train,False,True,2000,False,False,True,0.6257142857142857,81.34137225151062
covtype,7,100,1,20,54,0,100,train,False,True,2000,False,False,True,0.6157142857142857,81.47732424736023
covtype,7,100,1,30,54,0,100,train,False,True,2000,False,False,True,0.6128571428571427,82.10812282562256
covtype,7,100,1,50,54,0,100,train,False,True,2000,False,False,True,0.6385714285714286,79.9743287563324
covtype,7,100,1,100,54,0,100,train,False,True,2000,False,False,True,0.6128571428571429,79.5686240196228
covtype,7,200,1,1,54,0,100,train,False,True,2000,False,False,True,0.2857142857142856,80.69319128990173
covtype,7,200,1,3,54,0,100,train,False,True,2000,False,False,True,0.6014285714285714,80.60035991668701
covtype,7,200,1,5,54,0,100,train,False,True,2000,False,False,True,0.6442857142857144,77.97109127044678
covtype,7,200,1,7,54,0,100,train,False,True,2000,False,False,True,0.6542857142857141,80.62633514404297
covtype,7,200,1,10,54,0,100,train,False,True,2000,False,False,True,0.6499999999999999,79.77951622009277
covtype,7,200,1,20,54,0,100,train,False,True,2000,False,False,True,0.6814285714285714,82.14293694496155
covtype,7,200,1,30,54,0,100,train,False,True,2000,False,False,True,0.6828571428571428,81.79613542556763
covtype,7,200,1,50,54,0,100,train,False,True,2000,False,False,True,0.6471428571428572,83.11708760261536
covtype,7,200,1,100,54,0,100,train,False,True,2000,False,False,True,0.6528571428571428,79.30727553367615
covtype,7,300,1,1,54,0,100,train,False,True,2000,False,False,True,0.2857142857142856,77.88948035240173
covtype,7,300,1,3,54,0,100,train,False,True,2000,False,False,True,0.6085714285714285,79.42347621917725
covtype,7,300,1,5,54,0,100,train,False,True,2000,False,False,True,0.6557142857142857,75.00424790382385
covtype,7,300,1,7,54,0,100,train,False,True,2000,False,False,True,0.6914285714285714,81.68805980682373
covtype,7,300,1,10,54,0,100,train,False,True,2000,False,False,True,0.7042857142857143,80.83235931396484
covtype,7,300,1,20,54,0,100,train,False,True,2000,False,False,True,0.7014285714285715,80.08223414421082
covtype,7,300,1,30,54,0,100,train,False,True,2000,False,False,True,0.67,80.53248238563538
covtype,7,300,1,50,54,0,100,train,False,True,2000,False,False,True,0.6857142857142857,78.5728874206543
covtype,7,300,1,100,54,0,100,train,False,True,2000,False,False,True,0.7000000000000002,84.32470846176147
