dataset,epochs,way,train_shot,test_shot,dld,optimizer,x_dim,lr,initialization,loss,trials,silent,split,gpu,test_batch,full_test,save_data,table_dataset,accuracy,duration_sec,z_dim
medical,3,6,300,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,957.1548748016356,
medical,3,6,300,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,1291.9470882415771,
medical,3,6,300,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,1112.7127923965454,
medical,3,6,300,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,1330.8960053920746,
medical,3,6,1,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,12.159136772155762,
medical,3,6,1,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,11.66460418701172,
medical,3,6,1,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,11.255626440048218,
medical,3,6,1,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,11.29648232460022,
medical,3,6,5,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,30.14813804626465,
medical,3,6,5,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,29.24010133743286,
medical,3,6,5,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,32.36771559715271,
medical,3,6,5,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,31.973961114883423,
medical,3,6,10,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,52.132394313812256,
medical,3,6,10,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,50.52571082115173,
medical,3,6,10,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,49.81532168388367,
medical,3,6,10,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,52.2864396572113,
medical,3,6,100,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,444.2185814380646,
medical,3,6,100,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,442.8017048835754,
medical,3,6,100,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,512.6696267127991,
medical,3,6,100,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,381.778436422348,
medical,10,6,300,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,4174.395776748657,
medical,10,6,300,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,4259.786172628403,
medical,10,6,300,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,4312.821366786957,
medical,10,6,300,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,4262.122517347336,
medical,10,6,1,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,25.84419560432434,
medical,10,6,1,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,23.59288239479065,
medical,10,6,1,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,23.20083999633789,
medical,10,6,1,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,22.83506846427917,
medical,10,6,5,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,82.34587073326111,
medical,10,6,5,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,80.65238046646118,
medical,10,6,5,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,81.12166857719421,
medical,10,6,5,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,84.18846487998962,
medical,10,6,10,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,158.26550912857056,
medical,10,6,10,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,161.02217864990234,
medical,10,6,10,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,162.52353262901306,
medical,10,6,10,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,161.91094708442688,
medical,10,6,100,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,1567.2512431144714,
medical,10,6,100,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,1421.5257985591888,
medical,10,6,100,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,1425.874834060669,
medical,10,6,100,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,2,2000,False,False,True,0.1666666666666667,1403.0115087032318,
medical,3,6,300,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,623.1595838069916,100.0
medical,3,6,300,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,655.9460060596466,100.0
medical,3,6,300,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,626.8311829566956,100.0
medical,3,6,300,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,645.7132596969604,100.0
medical,3,6,300,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,644.5143821239471,1000.0
medical,3,6,300,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,632.1491129398346,1000.0
medical,3,6,300,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,658.8627140522003,1000.0
medical,3,6,300,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,608.4393091201782,1000.0
medical,3,6,1,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,8.201707363128662,100.0
medical,3,6,1,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,8.3282310962677,100.0
medical,3,6,1,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,7.815489053726196,100.0
medical,3,6,1,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,7.548500061035156,100.0
medical,3,6,1,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,9.33334755897522,1000.0
medical,3,6,1,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,8.908214092254639,1000.0
medical,3,6,1,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,8.439848899841309,1000.0
medical,3,6,1,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,8.663874387741089,1000.0
medical,3,6,5,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,17.178529977798462,100.0
medical,3,6,5,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,17.02427387237549,100.0
medical,3,6,5,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,17.188735485076904,100.0
medical,3,6,5,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,18.23842763900757,100.0
medical,3,6,5,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,17.817962408065796,1000.0
medical,3,6,5,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,18.02274370193481,1000.0
medical,3,6,5,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,18.061176776885983,1000.0
medical,3,6,5,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,18.30073308944702,1000.0
medical,3,6,10,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,28.88916516304016,100.0
medical,3,6,10,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,28.634711742401123,100.0
medical,3,6,10,1,True,adam,59,0.0001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,28.158647298812863,100.0
medical,3,6,10,1,True,adam,59,5e-05,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,28.266287326812744,100.0
medical,3,6,10,1,True,adam,59,0.01,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,29.121108770370483,1000.0
medical,3,6,10,1,True,adam,59,0.001,xavier_normal,MSELoss(),100,True,train,0,2000,False,False,True,0.1666666666666667,28.970455646514893,1000.0
