dataset,epochs,way,train_shot,test_shot,x_dim,z_dim,dld,optimizer,lr,initialization,channels,loss,trials,silent,split,in_alphabet,add_rotations,gpu,test_batch,full_test,save_data,table_dataset,accuracy,duration_sec,lr_target
mnist,3,10,300,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9570000000000002,2001.4883704185488,0.0001
mnist,3,10,300,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9580000000000004,2011.9111251831048,5e-05
mnist,10,10,1,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.4089999999999999,26.95236587524414,0.001
mnist,10,10,1,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.402,27.22287678718567,0.0001
mnist,10,10,1,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.4040000000000001,27.08210301399231,5e-05
mnist,10,10,1,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.3859999999999999,26.971274375915527,0.001
mnist,10,10,1,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.365,26.982250928878784,0.0001
mnist,10,10,1,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.364,26.846466541290283,5e-05
mnist,10,10,1,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.305,26.91367220878601,0.001
mnist,10,10,1,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.287,26.99775123596192,0.0001
mnist,10,10,1,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.284,26.89838719367981,5e-05
mnist,10,10,1,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.3979999999999999,38.41254186630249,0.001
mnist,10,10,1,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.401,37.41589140892029,0.0001
mnist,10,10,1,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.397,37.28752374649048,5e-05
mnist,10,10,1,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.3859999999999999,37.62007808685303,0.001
mnist,10,10,1,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.3889999999999999,41.11584782600403,0.0001
mnist,10,10,1,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.3879999999999999,38.33417797088623,5e-05
mnist,10,10,1,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.357,35.94384026527405,0.001
mnist,10,10,1,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.343,39.84765291213989,0.0001
mnist,10,10,1,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.342,40.269139528274536,5e-05
mnist,10,10,10,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.7980000000000002,194.88433361053467,0.001
mnist,10,10,10,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.81,176.69673109054563,0.0001
mnist,10,10,10,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8109999999999999,197.3988034725189,5e-05
mnist,10,10,10,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.795,180.3953869342804,0.001
mnist,10,10,10,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.802,198.39937663078308,0.0001
mnist,10,10,10,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.7979999999999999,198.1753370761872,5e-05
mnist,10,10,10,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.789,198.7400562763214,0.001
mnist,10,10,10,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.7819999999999999,189.2621698379517,0.0001
mnist,10,10,10,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.7769999999999999,194.3666305541992,5e-05
mnist,10,10,10,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.807,231.5363175868988,0.001
mnist,10,10,10,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8240000000000002,234.5043089389801,0.0001
mnist,10,10,10,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8230000000000001,228.4821057319641,5e-05
mnist,10,10,10,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.789,231.5771849155426,0.001
mnist,10,10,10,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8120000000000002,224.6821675300598,0.0001
mnist,10,10,10,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.815,226.0852870941162,5e-05
mnist,10,10,10,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.7820000000000001,230.1809422969818,0.001
mnist,10,10,10,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.7879999999999999,226.85168719291687,0.0001
mnist,10,10,10,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.7940000000000002,230.131046295166,5e-05
mnist,10,10,50,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.884,943.734986782074,0.001
mnist,10,10,50,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.92,955.5981874465942,0.0001
mnist,10,10,50,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.925,967.8768525123596,5e-05
mnist,10,10,50,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8740000000000002,938.5562303066254,0.001
mnist,10,10,50,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9110000000000004,958.0682606697084,0.0001
mnist,10,10,50,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.914,1029.3342988491058,5e-05
mnist,10,10,50,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8580000000000002,1047.0053353309631,0.001
mnist,10,10,50,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9030000000000002,1064.3959889411926,0.0001
mnist,10,10,50,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9050000000000002,1071.1618857383728,5e-05
mnist,10,10,50,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8880000000000001,1195.258104801178,0.001
mnist,10,10,50,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.92,1177.222916841507,0.0001
mnist,10,10,50,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.916,1163.8585557937622,5e-05
mnist,10,10,50,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.872,1147.1119627952576,0.001
mnist,10,10,50,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.924,1154.146572113037,0.0001
mnist,10,10,50,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.929,1145.9013571739197,5e-05
mnist,10,10,50,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8640000000000002,1154.5360012054443,0.001
mnist,10,10,50,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.912,1166.2427017688751,0.0001
mnist,10,10,50,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9200000000000002,1151.2584795951843,5e-05
mnist,10,10,100,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9040000000000002,2024.503578901291,0.001
mnist,10,10,100,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9330000000000004,2039.060435295105,0.0001
mnist,10,10,100,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9260000000000004,2035.922024726868,5e-05
mnist,10,10,100,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8920000000000003,2017.425169467926,0.001
mnist,10,10,100,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.926,2021.112003326416,0.0001
mnist,10,10,100,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.941,2000.9079632759087,5e-05
mnist,10,10,100,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8800000000000001,2020.414540052414,0.001
mnist,10,10,100,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.915,1972.591285467148,0.0001
mnist,10,10,100,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.924,2000.6321506500244,5e-05
mnist,10,10,100,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9060000000000002,2237.18364238739,0.001
mnist,10,10,100,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9250000000000002,2229.441383123398,0.0001
mnist,10,10,100,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.912,2253.091367959976,5e-05
mnist,10,10,100,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.894,2258.034327983856,0.001
mnist,10,10,100,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9370000000000002,2323.8424015045166,0.0001
mnist,10,10,100,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.943,2297.089241504669,5e-05
mnist,10,10,100,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8850000000000001,2312.6887068748474,0.001
mnist,10,10,100,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.927,2289.9856326580048,0.0001
mnist,10,10,100,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.934,2291.38210606575,5e-05
mnist,10,10,200,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9090000000000004,4140.16920208931,0.001
mnist,10,10,200,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8980000000000001,4148.572394371033,0.0001
mnist,10,10,200,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8870000000000001,4140.026823997498,5e-05
mnist,10,10,200,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.907,4138.022790670395,0.001
mnist,10,10,200,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.949,4165.997297286987,0.0001
mnist,10,10,200,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.948,4169.677522420883,5e-05
mnist,10,10,200,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.902,4124.065421581268,0.001
mnist,10,10,200,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.943,4154.674800872803,0.0001
mnist,10,10,200,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.946,4138.805912971497,5e-05
mnist,10,10,200,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.915,4584.6635138988495,0.001
mnist,10,10,200,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8500000000000001,4562.807580709457,0.0001
mnist,10,10,200,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.828,4526.933014392853,5e-05
mnist,10,10,200,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.905,4512.184225320816,0.001
mnist,10,10,200,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9500000000000002,4515.832326889038,0.0001
mnist,10,10,200,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9530000000000004,4477.776718378067,5e-05
mnist,10,10,200,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8920000000000001,4552.468512773514,0.001
mnist,10,10,200,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9440000000000004,4486.937814950943,0.0001
mnist,10,10,200,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.958,4518.5506892204285,5e-05
mnist,10,10,300,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9040000000000002,6137.240843296051,0.001
mnist,10,10,300,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8360000000000001,6082.833227396011,0.0001
mnist,10,10,300,1,28,784,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8220000000000001,6091.341962099075,5e-05
mnist,10,10,300,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9110000000000004,6076.850606441498,0.001
mnist,10,10,300,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.95,6140.289110422134,0.0001
mnist,10,10,300,1,28,784,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.954,6090.305942296982,5e-05
mnist,10,10,300,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.8980000000000002,6097.084306240082,0.001
mnist,10,10,300,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.944,6055.674450397492,0.0001
mnist,10,10,300,1,28,784,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.953,6086.978306055069,5e-05
mnist,10,10,300,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9210000000000004,6768.466204881668,0.001
mnist,10,10,300,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.796,6826.003356218338,0.0001
mnist,10,10,300,1,28,2000,True,adam,0.001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.772,6788.9567630290985,5e-05
mnist,10,10,300,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9320000000000004,6790.3531839847565,0.001
mnist,10,10,300,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9500000000000002,6871.885556936264,0.0001
mnist,10,10,300,1,28,2000,True,adam,0.0001,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.961,6778.355581760407,5e-05
mnist,10,10,300,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9250000000000002,6766.924611091614,0.001
mnist,10,10,300,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.9520000000000002,6788.111418008804,0.0001
mnist,10,10,300,1,28,2000,True,adam,5e-05,xavier_normal,1,MSELoss(),100,True,test,False,True,1,2000,False,False,False,0.965,6791.7271201610565,5e-05
