dataset,epochs,way,train_shot,test_shot,x_dim,z_dim,dld,optimizer,lr,initialization,channels,loss,trials,silent,split,in_alphabet,add_rotations,gpu,test_batch,full_test,save_data,accuracy,duration_sec
svhn,3,10,1,1,32,1024,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.111,79.29760551452637
svhn,3,10,1,1,32,1024,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.118,39.350598096847534
svhn,3,10,1,1,32,1024,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1169999999999999,38.76235818862915
svhn,3,10,1,1,32,2000,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.105,68.07200980186462
svhn,3,10,1,1,32,2000,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.119,67.76783800125122
svhn,3,10,1,1,32,2000,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.106,65.81480264663696
svhn,3,10,5,1,32,1024,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1039999999999999,55.539729833602905
svhn,3,10,5,1,32,1024,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.139,57.14008188247681
svhn,3,10,5,1,32,1024,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1219999999999999,55.40216612815857
svhn,3,10,5,1,32,2000,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.103,96.11873483657835
svhn,3,10,5,1,32,2000,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1179999999999999,94.94859147071838
svhn,3,10,5,1,32,2000,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1249999999999999,95.69128036499023
svhn,3,10,10,1,32,1024,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1119999999999999,79.73334121704102
svhn,3,10,10,1,32,1024,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.17,79.05699634552002
svhn,3,10,10,1,32,1024,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.166,79.07142305374146
svhn,3,10,10,1,32,2000,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.113,130.14753103256226
svhn,3,10,10,1,32,2000,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.168,128.9019820690155
svhn,3,10,10,1,32,2000,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.159,129.89459371566772
svhn,3,10,100,1,32,1024,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1249999999999999,505.1956322193146
svhn,3,10,100,1,32,1024,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.3390000000000001,504.9010753631592
svhn,3,10,100,1,32,1024,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.351,504.4428956508637
svhn,3,10,100,1,32,2000,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.12,761.0759897232056
svhn,3,10,100,1,32,2000,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.2939999999999999,761.5001802444458
svhn,3,10,100,1,32,2000,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.3340000000000001,759.0432105064392
svhn,3,10,300,1,32,1024,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.107,1455.5078403949738
svhn,3,10,300,1,32,1024,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.345,1457.6547420024872
svhn,3,10,300,1,32,1024,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.4700000000000001,1459.5019891262054
svhn,3,10,300,1,32,2000,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.108,2168.344033956528
svhn,3,10,300,1,32,2000,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.3759999999999999,2168.198668718338
svhn,3,10,300,1,32,2000,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.482,2170.97705245018
svhn,10,10,1,1,32,1024,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1129999999999999,49.25414180755615
svhn,10,10,1,1,32,1024,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.122,49.31578230857849
svhn,10,10,1,1,32,1024,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1229999999999999,49.146106243133545
svhn,10,10,1,1,32,2000,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.118,82.0378885269165
svhn,10,10,1,1,32,2000,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.12,84.06925296783447
svhn,10,10,1,1,32,2000,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.122,83.60578346252441
svhn,10,10,5,1,32,1024,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.127,110.67451214790344
svhn,10,10,5,1,32,1024,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.184,109.96266269683838
svhn,10,10,5,1,32,1024,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.158,110.1851966381073
svhn,10,10,5,1,32,2000,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.125,175.59112167358398
svhn,10,10,5,1,32,2000,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.17,175.97889685630798
svhn,10,10,5,1,32,2000,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1599999999999999,175.24506497383118
svhn,10,10,10,1,32,1024,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.148,189.1372139453888
svhn,10,10,10,1,32,1024,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.258,189.7848398685456
svhn,10,10,10,1,32,1024,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.24,189.85472202301025
svhn,10,10,10,1,32,2000,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.121,289.04968309402466
svhn,10,10,10,1,32,2000,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.234,291.77876901626587
svhn,10,10,10,1,32,2000,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.229,289.23992395401
svhn,10,10,100,1,32,1024,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.115,1612.891417503357
svhn,10,10,100,1,32,1024,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.413,1615.694086074829
svhn,10,10,100,1,32,1024,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.4639999999999999,1611.674851179123
svhn,10,10,100,1,32,2000,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.1149999999999999,2406.0827896595
svhn,10,10,100,1,32,2000,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.3719999999999999,2410.360757827759
svhn,10,10,100,1,32,2000,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.423,2398.6044476032257
svhn,10,10,300,1,32,1024,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.11,4775.32736492157
svhn,10,10,300,1,32,1024,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.318,4766.833740234375
svhn,10,10,300,1,32,1024,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.474,4815.187328577042
svhn,10,10,300,1,32,2000,True,adam,0.001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.105,7143.518616914749
svhn,10,10,300,1,32,2000,True,adam,0.0001,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.3339999999999999,7140.708209276199
svhn,10,10,300,1,32,2000,True,adam,5e-05,xavier_normal,3,MSELoss(),100,True,test,False,True,1,2000,False,False,0.4789999999999999,7346.2586414813995
