dataset,way,train_shot,test_shot,loss,epochs,trials,silent,split,x_dim,z_dim,lr_predictor,lr_target,channels,gpu,test_batch,save_data,accuracy,duration_sec
mnist,10,1,1,MSELoss(),3,50,True,test,28,784,0.001,0.001,1,0,2000,False,0.4085820000000001,61.31214427947998
mnist,10,1,1,MSELoss(),3,50,True,test,28,784,0.001,0.0001,1,0,2000,False,0.43120600000000003,56.441004991531365
mnist,10,1,1,MSELoss(),3,50,True,test,28,784,0.0001,0.001,1,0,2000,False,0.40261399999999997,57.527499198913574
mnist,10,1,1,MSELoss(),3,50,True,test,28,784,0.0001,0.0001,1,0,2000,False,0.272406,59.40890455245972
mnist,10,1,1,MSELoss(),3,50,True,test,28,784,1e-05,0.001,1,0,2000,False,0.39206599999999997,56.94067978858948
mnist,10,1,1,MSELoss(),3,50,True,test,28,784,1e-05,0.0001,1,0,2000,False,0.16393999999999995,54.95034146308899
mnist,10,1,1,MSELoss(),3,50,True,test,28,2000,0.001,0.001,1,0,2000,False,0.432734,47.520217418670654
mnist,10,1,1,MSELoss(),3,50,True,test,28,2000,0.001,0.0001,1,0,2000,False,0.435924,48.595054149627686
mnist,10,1,1,MSELoss(),3,50,True,test,28,2000,0.0001,0.001,1,0,2000,False,0.4342080000000001,50.250718116760254
mnist,10,1,1,MSELoss(),3,50,True,test,28,2000,0.0001,0.0001,1,0,2000,False,0.366814,50.729559898376465
mnist,10,1,1,MSELoss(),3,50,True,test,28,2000,1e-05,0.001,1,0,2000,False,0.428972,49.50916171073914
mnist,10,1,1,MSELoss(),3,50,True,test,28,2000,1e-05,0.0001,1,0,2000,False,0.280466,49.171204566955566
mnist,10,1,1,MSELoss(),10,50,True,test,28,784,0.001,0.001,1,0,2000,False,0.393886,60.53734230995178
mnist,10,1,1,MSELoss(),10,50,True,test,28,784,0.001,0.0001,1,0,2000,False,0.394206,61.05340576171875
mnist,10,1,1,MSELoss(),10,50,True,test,28,784,0.0001,0.001,1,0,2000,False,0.4163,64.19337153434753
mnist,10,1,1,MSELoss(),10,50,True,test,28,784,0.0001,0.0001,1,0,2000,False,0.390538,64.49394941329956
mnist,10,1,1,MSELoss(),10,50,True,test,28,784,1e-05,0.001,1,0,2000,False,0.41537799999999997,64.31216120719911
mnist,10,1,1,MSELoss(),10,50,True,test,28,784,1e-05,0.0001,1,0,2000,False,0.299644,65.8540620803833
mnist,10,1,1,MSELoss(),10,50,True,test,28,2000,0.001,0.001,1,0,2000,False,0.39662600000000003,66.70643448829651
mnist,10,1,1,MSELoss(),10,50,True,test,28,2000,0.001,0.0001,1,0,2000,False,0.396244,65.0543098449707
mnist,10,1,1,MSELoss(),10,50,True,test,28,2000,0.0001,0.001,1,0,2000,False,0.4339020000000001,61.8597092628479
mnist,10,1,1,MSELoss(),10,50,True,test,28,2000,0.0001,0.0001,1,0,2000,False,0.4150680000000001,63.013143062591546
mnist,10,1,1,MSELoss(),10,50,True,test,28,2000,1e-05,0.001,1,0,2000,False,0.430468,63.41331315040589
mnist,10,1,1,MSELoss(),10,50,True,test,28,2000,1e-05,0.0001,1,0,2000,False,0.382358,62.23033380508423
mnist,10,10,1,MSELoss(),3,50,True,test,28,784,0.001,0.001,1,0,2000,False,0.7778,88.44922375679016
mnist,10,10,1,MSELoss(),3,50,True,test,28,784,0.001,0.0001,1,0,2000,False,0.7913419999999998,76.94023060798645
mnist,10,10,1,MSELoss(),3,50,True,test,28,784,0.0001,0.001,1,0,2000,False,0.769984,81.4344997406006
mnist,10,10,1,MSELoss(),3,50,True,test,28,784,0.0001,0.0001,1,0,2000,False,0.758866,81.65238642692566
mnist,10,10,1,MSELoss(),3,50,True,test,28,784,1e-05,0.001,1,0,2000,False,0.735118,85.49708795547484
mnist,10,10,1,MSELoss(),3,50,True,test,28,784,1e-05,0.0001,1,0,2000,False,0.622758,81.75729084014894
mnist,10,10,1,MSELoss(),3,50,True,test,28,2000,0.001,0.001,1,0,2000,False,0.7903579999999999,79.58421492576598
mnist,10,10,1,MSELoss(),3,50,True,test,28,2000,0.001,0.0001,1,0,2000,False,0.7889899999999999,80.3983805179596
mnist,10,10,1,MSELoss(),3,50,True,test,28,2000,0.0001,0.001,1,0,2000,False,0.7806199999999999,81.5555486679077
mnist,10,10,1,MSELoss(),3,50,True,test,28,2000,0.0001,0.0001,1,0,2000,False,0.7817099999999999,77.55174446105956
mnist,10,10,1,MSELoss(),3,50,True,test,28,2000,1e-05,0.001,1,0,2000,False,0.740594,80.73874235153198
mnist,10,10,1,MSELoss(),3,50,True,test,28,2000,1e-05,0.0001,1,0,2000,False,0.7190480000000001,76.18153715133667
mnist,10,10,1,MSELoss(),10,50,True,test,28,784,0.001,0.001,1,0,2000,False,0.773104,118.93547344207764
mnist,10,10,1,MSELoss(),10,50,True,test,28,784,0.001,0.0001,1,0,2000,False,0.786246,127.65733361244202
mnist,10,10,1,MSELoss(),10,50,True,test,28,784,0.0001,0.001,1,0,2000,False,0.774438,124.25455045700072
mnist,10,10,1,MSELoss(),10,50,True,test,28,784,0.0001,0.0001,1,0,2000,False,0.7849039999999999,129.80097579956058
mnist,10,10,1,MSELoss(),10,50,True,test,28,784,1e-05,0.001,1,0,2000,False,0.7347119999999999,133.64475846290588
mnist,10,10,1,MSELoss(),10,50,True,test,28,784,1e-05,0.0001,1,0,2000,False,0.7463420000000001,126.39576888084412
mnist,10,10,1,MSELoss(),10,50,True,test,28,2000,0.001,0.001,1,0,2000,False,0.763782,143.46610450744632
mnist,10,10,1,MSELoss(),10,50,True,test,28,2000,0.001,0.0001,1,0,2000,False,0.7771100000000001,145.4451756477356
mnist,10,10,1,MSELoss(),10,50,True,test,28,2000,0.0001,0.001,1,0,2000,False,0.7839440000000001,140.64367985725406
mnist,10,10,1,MSELoss(),10,50,True,test,28,2000,0.0001,0.0001,1,0,2000,False,0.7996939999999999,141.96137619018558
mnist,10,10,1,MSELoss(),10,50,True,test,28,2000,1e-05,0.001,1,0,2000,False,0.7384200000000001,142.72139430046082
mnist,10,10,1,MSELoss(),10,50,True,test,28,2000,1e-05,0.0001,1,0,2000,False,0.7728060000000001,146.9818720817566
mnist,10,50,1,MSELoss(),3,50,True,test,28,784,0.001,0.001,1,0,2000,False,0.8938419999999999,154.59143567085266
mnist,10,50,1,MSELoss(),3,50,True,test,28,784,0.001,0.0001,1,0,2000,False,0.9027799999999999,157.64057064056396
mnist,10,50,1,MSELoss(),3,50,True,test,28,784,0.0001,0.001,1,0,2000,False,0.8945399999999999,165.91057872772214
mnist,10,50,1,MSELoss(),3,50,True,test,28,784,0.0001,0.0001,1,0,2000,False,0.8987820000000001,178.37528419494632
mnist,10,50,1,MSELoss(),3,50,True,test,28,784,1e-05,0.001,1,0,2000,False,0.8257519999999998,171.3282132148743
mnist,10,50,1,MSELoss(),3,50,True,test,28,784,1e-05,0.0001,1,0,2000,False,0.8515739999999999,168.31326317787168
mnist,10,50,1,MSELoss(),3,50,True,test,28,2000,0.001,0.001,1,0,2000,False,0.8925759999999999,187.74096035957336
mnist,10,50,1,MSELoss(),3,50,True,test,28,2000,0.001,0.0001,1,0,2000,False,0.8994820000000001,189.04743075370789
mnist,10,50,1,MSELoss(),3,50,True,test,28,2000,0.0001,0.001,1,0,2000,False,0.8992739999999999,185.0940978527069
mnist,10,50,1,MSELoss(),3,50,True,test,28,2000,0.0001,0.0001,1,0,2000,False,0.913306,186.43920063972473
mnist,10,50,1,MSELoss(),3,50,True,test,28,2000,1e-05,0.001,1,0,2000,False,0.827406,192.4105725288391
mnist,10,50,1,MSELoss(),3,50,True,test,28,2000,1e-05,0.0001,1,0,2000,False,0.8731180000000001,192.52956342697144
mnist,10,50,1,MSELoss(),10,50,True,test,28,784,0.001,0.001,1,0,2000,False,0.856728,381.1744067668915
mnist,10,50,1,MSELoss(),10,50,True,test,28,784,0.001,0.0001,1,0,2000,False,0.904152,385.5254948139191
mnist,10,50,1,MSELoss(),10,50,True,test,28,784,0.0001,0.001,1,0,2000,False,0.89436,376.36148262023926
mnist,10,50,1,MSELoss(),10,50,True,test,28,784,0.0001,0.0001,1,0,2000,False,0.90485,375.6669383049011
mnist,10,50,1,MSELoss(),10,50,True,test,28,784,1e-05,0.001,1,0,2000,False,0.841198,376.62448716163635
mnist,10,50,1,MSELoss(),10,50,True,test,28,784,1e-05,0.0001,1,0,2000,False,0.8877340000000002,407.495215177536
mnist,10,50,1,MSELoss(),10,50,True,test,28,2000,0.001,0.001,1,0,2000,False,0.8501179999999999,510.0529510974884
mnist,10,50,1,MSELoss(),10,50,True,test,28,2000,0.001,0.0001,1,0,2000,False,0.8846,508.5598726272583
mnist,10,50,1,MSELoss(),10,50,True,test,28,2000,0.0001,0.001,1,0,2000,False,0.8981459999999999,508.2443971633911
mnist,10,50,1,MSELoss(),10,50,True,test,28,2000,0.0001,0.0001,1,0,2000,False,0.916842,507.56361746788025
mnist,10,50,1,MSELoss(),10,50,True,test,28,2000,1e-05,0.001,1,0,2000,False,0.8465860000000001,509.7603900432586
mnist,10,50,1,MSELoss(),10,50,True,test,28,2000,1e-05,0.0001,1,0,2000,False,0.899284,513.7502012252809
mnist,10,200,1,MSELoss(),3,50,True,test,28,784,0.001,0.001,1,0,2000,False,0.872094,451.00275588035583
mnist,10,200,1,MSELoss(),3,50,True,test,28,784,0.001,0.0001,1,0,2000,False,0.8879999999999998,442.8126721382141
mnist,10,200,1,MSELoss(),3,50,True,test,28,784,0.0001,0.001,1,0,2000,False,0.9402159999999999,446.3413288593292
mnist,10,200,1,MSELoss(),3,50,True,test,28,784,0.0001,0.0001,1,0,2000,False,0.94529,454.8109016418457
mnist,10,200,1,MSELoss(),3,50,True,test,28,784,1e-05,0.001,1,0,2000,False,0.8880060000000001,449.0999660491944
mnist,10,200,1,MSELoss(),3,50,True,test,28,784,1e-05,0.0001,1,0,2000,False,0.919212,439.33601236343384
mnist,10,200,1,MSELoss(),3,50,True,test,28,2000,0.001,0.001,1,0,2000,False,0.8641840000000001,608.2758522033691
mnist,10,200,1,MSELoss(),3,50,True,test,28,2000,0.001,0.0001,1,0,2000,False,0.847342,613.3010547161102
mnist,10,200,1,MSELoss(),3,50,True,test,28,2000,0.0001,0.001,1,0,2000,False,0.94245,600.5199744701384
mnist,10,200,1,MSELoss(),3,50,True,test,28,2000,0.0001,0.0001,1,0,2000,False,0.952644,599.7584824562073
mnist,10,200,1,MSELoss(),3,50,True,test,28,2000,1e-05,0.001,1,0,2000,False,0.8926559999999999,601.0836625099182
mnist,10,200,1,MSELoss(),3,50,True,test,28,2000,1e-05,0.0001,1,0,2000,False,0.9276139999999998,600.6514852046968
mnist,10,200,1,MSELoss(),10,50,True,test,28,784,0.001,0.001,1,0,2000,False,0.8357060000000002,1391.2396171092987
mnist,10,200,1,MSELoss(),10,50,True,test,28,784,0.001,0.0001,1,0,2000,False,0.803976,1368.7934260368347
mnist,10,200,1,MSELoss(),10,50,True,test,28,784,0.0001,0.001,1,0,2000,False,0.940572,1318.7003700733185
mnist,10,200,1,MSELoss(),10,50,True,test,28,784,0.0001,0.0001,1,0,2000,False,0.9433600000000001,1329.9770781993864
mnist,10,200,1,MSELoss(),10,50,True,test,28,784,1e-05,0.001,1,0,2000,False,0.915592,1333.6722564697266
mnist,10,200,1,MSELoss(),10,50,True,test,28,784,1e-05,0.0001,1,0,2000,False,0.9394360000000002,1343.6573553085327
mnist,10,200,1,MSELoss(),10,50,True,test,28,2000,0.001,0.001,1,0,2000,False,0.828142,1897.5365734100344
mnist,10,200,1,MSELoss(),10,50,True,test,28,2000,0.001,0.0001,1,0,2000,False,0.737352,1895.1621735095976
mnist,10,200,1,MSELoss(),10,50,True,test,28,2000,0.0001,0.001,1,0,2000,False,0.94301,1895.8740553855896
mnist,10,200,1,MSELoss(),10,50,True,test,28,2000,0.0001,0.0001,1,0,2000,False,0.947032,1893.0256259441376
mnist,10,200,1,MSELoss(),10,50,True,test,28,2000,1e-05,0.001,1,0,2000,False,0.9205399999999999,1940.2738392353056
mnist,10,200,1,MSELoss(),10,50,True,test,28,2000,1e-05,0.0001,1,0,2000,False,0.9447700000000002,2019.790612220764
mnist,10,300,1,MSELoss(),3,50,True,test,28,784,0.001,0.001,1,0,2000,False,0.829118,899.0964953899384
mnist,10,300,1,MSELoss(),3,50,True,test,28,784,0.001,0.0001,1,0,2000,False,0.8453079999999998,905.2641751766204
mnist,10,300,1,MSELoss(),3,50,True,test,28,784,0.0001,0.001,1,0,2000,False,0.947228,891.7089285850525
mnist,10,300,1,MSELoss(),3,50,True,test,28,784,0.0001,0.0001,1,0,2000,False,0.95133,884.7010953426361
mnist,10,300,1,MSELoss(),3,50,True,test,28,784,1e-05,0.001,1,0,2000,False,0.90469,891.2828898429871
mnist,10,300,1,MSELoss(),3,50,True,test,28,784,1e-05,0.0001,1,0,2000,False,0.9300780000000001,892.7330558300017
mnist,10,300,1,MSELoss(),3,50,True,test,28,2000,0.001,0.001,1,0,2000,False,0.819466,930.2944579124452
mnist,10,300,1,MSELoss(),3,50,True,test,28,2000,0.001,0.0001,1,0,2000,False,0.7824560000000002,930.3002042770386
mnist,10,300,1,MSELoss(),3,50,True,test,28,2000,0.0001,0.001,1,0,2000,False,0.949348,930.270894050598
mnist,10,300,1,MSELoss(),3,50,True,test,28,2000,0.0001,0.0001,1,0,2000,False,0.95646,930.9309966564177
mnist,10,300,1,MSELoss(),3,50,True,test,28,2000,1e-05,0.001,1,0,2000,False,0.908382,932.53324508667
mnist,10,300,1,MSELoss(),3,50,True,test,28,2000,1e-05,0.0001,1,0,2000,False,0.93673,931.1140568256378
mnist,10,300,1,MSELoss(),10,50,True,test,28,784,0.001,0.001,1,0,2000,False,0.7918900000000001,2936.528034448624
mnist,10,300,1,MSELoss(),10,50,True,test,28,784,0.001,0.0001,1,0,2000,False,0.7298600000000001,2923.2174167633057
mnist,10,300,1,MSELoss(),10,50,True,test,28,784,0.0001,0.001,1,0,2000,False,0.9450040000000001,2904.528048992157
mnist,10,300,1,MSELoss(),10,50,True,test,28,784,0.0001,0.0001,1,0,2000,False,0.94279,2906.4341385364532
mnist,10,300,1,MSELoss(),10,50,True,test,28,784,1e-05,0.001,1,0,2000,False,0.929086,2932.869262456894
mnist,10,300,1,MSELoss(),10,50,True,test,28,784,1e-05,0.0001,1,0,2000,False,0.948512,2873.918939113617
mnist,10,300,1,MSELoss(),10,50,True,test,28,2000,0.001,0.001,1,0,2000,False,0.7853319999999999,3017.8407406806946
mnist,10,300,1,MSELoss(),10,50,True,test,28,2000,0.001,0.0001,1,0,2000,False,0.6722219999999999,3012.962990760803
mnist,10,300,1,MSELoss(),10,50,True,test,28,2000,0.0001,0.001,1,0,2000,False,0.946862,3014.970056295395
mnist,10,300,1,MSELoss(),10,50,True,test,28,2000,0.0001,0.0001,1,0,2000,False,0.9449559999999999,2995.475405693054
mnist,10,300,1,MSELoss(),10,50,True,test,28,2000,1e-05,0.001,1,0,2000,False,0.9332459999999998,2915.369807243347
mnist,10,300,1,MSELoss(),10,50,True,test,28,2000,1e-05,0.0001,1,0,2000,False,0.9526140000000001,2921.8110389709473
