dataset,epochs,way,train_shot,test_shot,x_dim,hidden_size,hidden_layers,nonlinearity,optimizer,lr,channels,loss,trials,batch_size,silent,split,in_alphabet,add_rotations,gpu,test_batch,full_test,save_data,accuracy,duration_sec
mnist,3,10,1,1,28,64,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.19802000000000008,60.239807844161994
mnist,3,10,1,1,28,64,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.11126300000000001,60.00585579872131
mnist,3,10,1,1,28,64,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.107059,59.95015072822571
mnist,3,10,1,1,28,64,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.14214300000000002,59.93752384185791
mnist,3,10,1,1,28,64,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.10322900000000004,59.726048946380615
mnist,3,10,1,1,28,64,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.10126499999999997,59.90910625457764
mnist,3,10,1,1,28,256,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.3145580000000001,59.903232097625725
mnist,3,10,1,1,28,256,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.12624300000000002,59.78603601455689
mnist,3,10,1,1,28,256,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.11296700000000001,60.1182472705841
mnist,3,10,1,1,28,256,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.287362,60.036038398742676
mnist,3,10,1,1,28,256,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.11529599999999998,59.82497930526733
mnist,3,10,1,1,28,256,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.10454499999999996,60.15332388877869
mnist,3,10,1,1,28,1024,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.3686160000000001,60.29553556442261
mnist,3,10,1,1,28,1024,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.173084,60.44761657714844
mnist,3,10,1,1,28,1024,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.13716799999999998,60.4509334564209
mnist,3,10,1,1,28,1024,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.362642,61.753384351730354
mnist,3,10,1,1,28,1024,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.209361,61.314473628997796
mnist,3,10,1,1,28,1024,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.15113700000000002,61.15171551704407
mnist,3,10,10,1,28,64,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.4733529999999999,65.10886096954346
mnist,3,10,10,1,28,64,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.15402000000000002,64.37408256530762
mnist,3,10,10,1,28,64,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.125858,64.41412448883057
mnist,3,10,10,1,28,64,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.331896,66.45697402954103
mnist,3,10,10,1,28,64,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.12210099999999995,64.1747944355011
mnist,3,10,10,1,28,64,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.109944,65.88102293014525
mnist,3,10,10,1,28,256,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.6004689999999999,66.43974757194519
mnist,3,10,10,1,28,256,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.2489220000000001,64.48281598091124
mnist,3,10,10,1,28,256,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.168014,64.42269515991211
mnist,3,10,10,1,28,256,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.5361489999999999,65.74482679367064
mnist,3,10,10,1,28,256,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.216865,64.55917286872864
mnist,3,10,10,1,28,256,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.149265,65.82176327705382
mnist,3,10,10,1,28,1024,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.6803060000000001,63.62493300437927
mnist,3,10,10,1,28,1024,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.4220300000000002,63.21910977363586
mnist,3,10,10,1,28,1024,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.2813200000000001,63.153172254562385
mnist,3,10,10,1,28,1024,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.6800149999999999,64.0085711479187
mnist,3,10,10,1,28,1024,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.47379799999999994,63.693114042282104
mnist,3,10,10,1,28,1024,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.3643390000000001,64.13984680175781
mnist,10,10,1,1,28,64,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.317784,59.75046491622925
mnist,10,10,1,1,28,64,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.13632499999999995,59.96611952781677
mnist,10,10,1,1,28,64,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.11856099999999999,60.03051805496216
mnist,10,10,1,1,28,64,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.24793600000000002,60.01351189613342
mnist,10,10,1,1,28,64,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.11270699999999995,60.408385515213006
mnist,10,10,1,1,28,64,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.105742,60.31076669692993
mnist,10,10,1,1,28,256,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.403733,59.795022249221795
mnist,10,10,1,1,28,256,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.20111600000000002,60.06630539894104
mnist,10,10,1,1,28,256,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.147023,59.98519730567932
mnist,10,10,1,1,28,256,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.375084,60.51087355613709
mnist,10,10,1,1,28,256,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.17420400000000005,60.479088306427
mnist,10,10,1,1,28,256,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.13045800000000002,60.617793798446655
mnist,10,10,1,1,28,1024,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.448678,60.89078402519226
mnist,10,10,1,1,28,1024,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.307657,60.91582131385803
mnist,10,10,1,1,28,1024,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.223602,60.53376817703247
mnist,10,10,1,1,28,1024,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.436475,62.44965791702271
mnist,10,10,1,1,28,1024,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.341591,62.65856194496155
mnist,10,10,1,1,28,1024,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.277617,62.79578232765198
mnist,10,10,10,1,28,64,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.6811109999999999,66.68106698989868
mnist,10,10,10,1,28,64,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.280248,68.39690494537354
mnist,10,10,10,1,28,64,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.184968,67.91379690170288
mnist,10,10,10,1,28,64,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.5979099999999999,68.92613625526428
mnist,10,10,10,1,28,64,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.1804,69.84807872772217
mnist,10,10,10,1,28,64,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.134231,69.43613886833191
mnist,10,10,10,1,28,256,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.728707,65.1193859577179
mnist,10,10,10,1,28,256,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.490671,65.86800861358643
mnist,10,10,10,1,28,256,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.329461,65.43419909477235
mnist,10,10,10,1,28,256,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.71858,67.1391339302063
mnist,10,10,10,1,28,256,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.454151,66.53296160697937
mnist,10,10,10,1,28,256,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.291883,66.10615801811218
mnist,10,10,10,1,28,1024,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.7494239999999999,63.55946040153504
mnist,10,10,10,1,28,1024,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.6245809999999999,62.75585675239563
mnist,10,10,10,1,28,1024,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.5240870000000001,62.622409343719475
mnist,10,10,10,1,28,1024,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.741617,65.04199957847595
mnist,10,10,10,1,28,1024,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.6508380000000001,65.73895263671875
mnist,10,10,10,1,28,1024,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.5829030000000001,66.01363110542296
mnist,3,10,200,1,28,64,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.883106,88.63341808319092
mnist,3,10,200,1,28,64,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.7423889999999999,91.51323080062866
mnist,3,10,200,1,28,64,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.594857,86.18396973609924
mnist,3,10,200,1,28,64,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.8764900000000001,91.93715357780457
mnist,3,10,200,1,28,64,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.630127,92.73926973342896
mnist,3,10,200,1,28,64,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.4304190000000001,91.5796971321106
mnist,3,10,200,1,28,256,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.8940089999999999,84.05682229995729
mnist,3,10,200,1,28,256,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.8247800000000002,86.97081732749939
mnist,3,10,200,1,28,256,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.77535,83.65340113639832
mnist,3,10,200,1,28,256,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.8938360000000001,93.7755091190338
mnist,3,10,200,1,28,256,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.8208409999999999,92.24067211151123
mnist,3,10,200,1,28,256,2,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.7502160000000001,94.4275860786438
mnist,3,10,200,1,28,1024,1,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.9020609999999998,84.78322696685791
mnist,3,10,200,1,28,1024,1,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.856201,85.23963165283203
mnist,3,10,200,1,28,1024,1,relu,adam,5e-05,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.8290620000000001,86.68355417251587
mnist,3,10,200,1,28,1024,2,relu,adam,0.001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.9070010000000002,95.98634767532349
mnist,3,10,200,1,28,1024,2,relu,adam,0.0001,1,CrossEntropyLoss(),100,32,True,test,False,True,0,2000,True,False,0.8791559999999998,94.68903255462645
