dataset,epochs,way,train_shot,test_shot,x_dim,z_dim,optimizer,lr,initialization,channels,loss,trials,silent,split,in_alphabet,add_rotations,gpu,test_batch,full_test,accuracy,duration_sec
mnist,1,10,1,1,28,200,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.05043,33.70780611038208
mnist,1,10,1,1,28,200,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.27355,32.3613440990448
mnist,1,10,1,1,28,200,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10260999999999999,32.69425177574158
mnist,1,10,1,1,28,200,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.0996,32.553020238876336
mnist,1,10,1,1,28,300,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.04533,32.928786993026726
mnist,1,10,1,1,28,300,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.30382800000000004,32.98249053955078
mnist,1,10,1,1,28,300,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.108014,33.00027322769165
mnist,1,10,1,1,28,300,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10524399999999998,33.129027366638184
mnist,1,10,1,1,28,500,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.044302,33.868592977523804
mnist,1,10,1,1,28,500,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.335828,33.53992414474487
mnist,1,10,1,1,28,500,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10452200000000003,33.627446174621575
mnist,1,10,1,1,28,500,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10189,33.618916511535645
mnist,1,10,1,1,28,600,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.041598,34.13034439086914
mnist,1,10,1,1,28,600,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.3440860000000001,33.893087148666375
mnist,1,10,1,1,28,600,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10041799999999998,34.087077856063836
mnist,1,10,1,1,28,600,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.097984,34.235180139541626
mnist,1,10,1,1,28,784,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.037776,34.877189874649055
mnist,1,10,1,1,28,784,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.361396,34.72698712348938
mnist,1,10,1,1,28,784,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10699200000000003,34.6015944480896
mnist,1,10,1,1,28,784,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.104746,34.842801332473755
mnist,1,10,1,1,28,1000,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.03766,35.513873100280755
mnist,1,10,1,1,28,1000,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.367182,35.600651502609246
mnist,1,10,1,1,28,1000,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.102064,35.67579579353333
mnist,1,10,1,1,28,1000,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10003199999999997,35.68258953094483
mnist,1,10,1,1,28,2000,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.03337999999999998,39.66399383544922
mnist,1,10,1,1,28,2000,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.387058,39.885099172592156
mnist,1,10,1,1,28,2000,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.094546,39.70275497436523
mnist,1,10,1,1,28,2000,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.09332200000000004,39.72334599494935
mnist,1,10,5,1,28,200,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.145488,33.498709201812744
mnist,1,10,5,1,28,200,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.6009220000000001,33.48263025283813
mnist,1,10,5,1,28,200,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.116072,33.37249636650085
mnist,1,10,5,1,28,200,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10093,33.34531664848328
mnist,1,10,5,1,28,300,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.13916599999999998,33.723905563354485
mnist,1,10,5,1,28,300,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.62939,33.717116832733154
mnist,1,10,5,1,28,300,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.12202200000000002,34.169073343276985
mnist,1,10,5,1,28,300,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.106468,34.18189263343811
mnist,1,10,5,1,28,500,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.13049000000000002,34.816361665725715
mnist,1,10,5,1,28,500,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.6461959999999999,34.49084806442261
mnist,1,10,5,1,28,500,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.117402,34.96503305435181
mnist,1,10,5,1,28,500,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.103052,35.04895067214966
mnist,1,10,5,1,28,600,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.12648,35.13712310791016
mnist,1,10,5,1,28,600,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.6510560000000001,35.165726900100715
mnist,1,10,5,1,28,600,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.112822,34.93428373336792
mnist,1,10,5,1,28,600,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.099246,34.875367879867554
mnist,1,10,5,1,28,784,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.11891200000000005,35.665087461471565
mnist,1,10,5,1,28,784,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.659782,35.85401487350464
mnist,1,10,5,1,28,784,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.117502,36.086760759353645
mnist,1,10,5,1,28,784,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10566,35.7912163734436
mnist,1,10,5,1,28,1000,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.112648,36.4097752571106
mnist,1,10,5,1,28,1000,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.6660119999999999,36.42928791046143
mnist,1,10,5,1,28,1000,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.11122,36.701162576675415
mnist,1,10,5,1,28,1000,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10091999999999997,36.659458875656135
mnist,1,10,5,1,28,2000,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.09559400000000004,41.248326301574714
mnist,1,10,5,1,28,2000,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.6775639999999999,41.36553597450256
mnist,1,10,5,1,28,2000,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10070599999999999,41.67216801643372
mnist,1,10,5,1,28,2000,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.093982,41.646677732467644
mnist,1,10,10,1,28,200,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.17082000000000006,34.77072024345398
mnist,1,10,10,1,28,200,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.726254,34.81438660621643
mnist,1,10,10,1,28,200,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.134482,35.203333854675286
mnist,1,10,10,1,28,200,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10253000000000002,35.18332862854004
mnist,1,10,10,1,28,300,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.16989,35.0388765335083
mnist,1,10,10,1,28,300,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.7393060000000001,34.96361494064331
mnist,1,10,10,1,28,300,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.14166800000000002,35.27944350242615
mnist,1,10,10,1,28,300,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.108136,35.65152955055237
mnist,1,10,10,1,28,500,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.16095399999999999,36.13855314254761
mnist,1,10,10,1,28,500,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.750084,36.17374491691589
mnist,1,10,10,1,28,500,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.13481400000000002,36.49614834785461
mnist,1,10,10,1,28,500,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10457,36.31313586235047
mnist,1,10,10,1,28,600,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.15805999999999998,36.49578475952149
mnist,1,10,10,1,28,600,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.754256,36.47197890281677
mnist,1,10,10,1,28,600,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.12924799999999995,36.963505744934075
mnist,1,10,10,1,28,600,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10070599999999999,36.782135009765625
mnist,1,10,10,1,28,784,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.152296,37.20882153511048
mnist,1,10,10,1,28,784,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.7516160000000002,37.17179870605469
mnist,1,10,10,1,28,784,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.13310800000000006,37.44366669654846
mnist,1,10,10,1,28,784,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10704999999999998,37.41082787513733
mnist,1,10,10,1,28,1000,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.146754,37.81503891944885
mnist,1,10,10,1,28,1000,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.7535720000000002,37.810799598693855
mnist,1,10,10,1,28,1000,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.12443599999999999,38.25924682617188
mnist,1,10,10,1,28,1000,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.101962,38.3203980922699
mnist,1,10,10,1,28,2000,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.13273800000000002,42.81102252006532
mnist,1,10,10,1,28,2000,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.7414639999999999,42.818286418914795
mnist,1,10,10,1,28,2000,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10893,43.396580457687385
mnist,1,10,10,1,28,2000,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.094734,43.52290916442871
mnist,2,10,1,1,28,200,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.125274,32.864888906478875
mnist,2,10,1,1,28,200,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.363392,32.68487620353699
mnist,2,10,1,1,28,200,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.106102,32.98914194107056
mnist,2,10,1,1,28,200,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.099924,32.9463095664978
mnist,2,10,1,1,28,300,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.129438,33.381300687789924
mnist,2,10,1,1,28,300,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.384336,33.31876349449158
mnist,2,10,1,1,28,300,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.11172,33.46895337104797
mnist,2,10,1,1,28,300,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10551000000000002,33.424697637557976
mnist,2,10,1,1,28,500,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.11025,34.10903882980347
mnist,2,10,1,1,28,500,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.39794,34.17459440231323
mnist,2,10,1,1,28,500,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10806800000000001,34.11700844764709
mnist,2,10,1,1,28,500,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.102262,34.2707097530365
mnist,2,10,1,1,28,600,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10748399999999997,34.406340837478645
mnist,2,10,1,1,28,600,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.402082,34.54991865158081
mnist,2,10,1,1,28,600,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10418399999999996,34.565788507461555
mnist,2,10,1,1,28,600,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.09840399999999999,34.58773374557495
mnist,2,10,1,1,28,784,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.099242,35.316696405410774
mnist,2,10,1,1,28,784,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.407778,35.320298671722405
mnist,2,10,1,1,28,784,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.1096,35.247623682022095
mnist,2,10,1,1,28,784,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.104918,35.28029012680054
mnist,2,10,1,1,28,1000,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.087158,36.097058296203606
mnist,2,10,1,1,28,1000,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.415024,36.00930595397949
mnist,2,10,1,1,28,1000,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.104402,36.2495174407959
mnist,2,10,1,1,28,1000,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.100272,36.12927126884461
mnist,2,10,1,1,28,2000,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.064524,40.31161642074585
mnist,2,10,1,1,28,2000,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.423018,40.26173996925354
mnist,2,10,1,1,28,2000,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.096254,40.56831312179565
mnist,2,10,1,1,28,2000,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.093538,40.53461813926697
mnist,2,10,5,1,28,200,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.17428599999999994,34.576542139053345
mnist,2,10,5,1,28,200,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.6491680000000001,34.52664303779602
mnist,2,10,5,1,28,200,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.133204,35.107020378112786
mnist,2,10,5,1,28,200,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.102476,34.79581904411316
mnist,2,10,5,1,28,300,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.168786,34.91777443885803
mnist,2,10,5,1,28,300,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.6623899999999999,34.98484468460083
mnist,2,10,5,1,28,300,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.14070799999999994,35.74762654304505
mnist,2,10,5,1,28,300,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.10799400000000002,35.676310062408454
mnist,2,10,5,1,28,500,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.16161199999999998,36.145469665527344
mnist,2,10,5,1,28,500,adam,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.67391,36.12019896507263
mnist,2,10,5,1,28,500,adadelta,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.13391999999999998,36.56019997596741
mnist,2,10,5,1,28,500,adadelta,0.001,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.104432,36.511506080627434
mnist,2,10,5,1,28,600,adam,0.01,xavier_normal,1,MSELoss(),50,True,test,False,True,0,2000,True,0.15724200000000002,36.52059006690979
